filename,width,height,class,xmin,ymin,xmax,ymax
all2.jpg,1600,492,highelf,26,85,136,223
all2.jpg,1600,492,argonian,171,69,308,199
all2.jpg,1600,492,woodelf,358,74,458,188
all2.jpg,1600,492,breton,514,81,614,214
all2.jpg,1600,492,darkelf,671,76,780,202
all2.jpg,1600,492,imperial,833,67,929,200
all2.jpg,1600,492,khajiit,976,69,1112,204
all2.jpg,1600,492,nord,1166,79,1259,227
all2.jpg,1600,492,orc,1322,81,1431,238
all2.jpg,1600,492,redguard,1488,75,1576,198
all2.jpg,1600,492,highelf,34,294,133,429
all2.jpg,1600,492,argonian,179,301,312,409
all2.jpg,1600,492,woodelf,360,311,446,423
all2.jpg,1600,492,breton,514,294,608,411
all2.jpg,1600,492,darkelf,683,294,771,416
all2.jpg,1600,492,imperial,845,299,923,401
all2.jpg,1600,492,khajiit,981,301,1109,411
all2.jpg,1600,492,nord,1160,290,1258,411
all2.jpg,1600,492,orc,1316,302,1412,412
all2.jpg,1600,492,redguard,1482,292,1568,399
all3.jpg,1200,1600,orc,82,359,219,523
all3.jpg,1200,1600,redguard,100,644,207,813
all3.jpg,1200,1600,nord,88,949,216,1125
all3.jpg,1200,1600,argonian,470,335,626,496
all3.jpg,1200,1600,woodelf,490,637,622,800
all3.jpg,1200,1600,khajiit,468,944,624,1118
all3.jpg,1200,1600,highelf,868,342,1014,533
all3.jpg,1200,1600,breton,883,645,1002,801
all3.jpg,1200,1600,darkelf,863,967,1011,1144
all3.jpg,1200,1600,imperial,870,1259,994,1422
all6.jpg,1838,678,redguard,1211,480,1331,670
all6.jpg,1838,678,imperial,1425,481,1558,657
all6.jpg,1838,678,orc,27,240,171,431
all6.jpg,1838,678,orc,274,247,420,431
all6.jpg,1838,678,orc,507,255,660,448
all6.jpg,1838,678,nord,254,7,407,221
all6.jpg,1838,678,khajiit,709,243,878,455
all6.jpg,1838,678,khajiit,950,247,1116,426
all6.jpg,1838,678,khajiit,1180,235,1347,428
all6.jpg,1838,678,argonian,486,483,683,644
all6.jpg,1838,678,argonian,734,491,885,657
all6.jpg,1838,678,redguard,961,476,1107,654
all6.jpg,1838,678,darkelf,1417,259,1565,420
all6.jpg,1838,678,darkelf,1644,255,1787,416
all6.jpg,1838,678,woodelf,28,470,190,678
all6.jpg,1838,678,woodelf,285,463,434,649
all6.jpg,1838,678,imperial,16,31,177,223
all6.jpg,1838,678,imperial,1172,9,1347,216
all6.jpg,1838,678,imperial,1414,10,1573,219
all6.jpg,1838,678,imperial,1646,18,1811,211
all6.jpg,1838,678,redguard,494,24,634,202
all6.jpg,1838,678,nord,726,23,866,214
all7.jpg,638,392,highelf,14,5,122,151
all7.jpg,638,392,highelf,113,71,183,193
all7.jpg,638,392,argonian,171,1,316,128
all7.jpg,638,392,khajiit,324,3,462,159
all7.jpg,638,392,nord,467,11,600,196
all7.jpg,638,392,darkelf,6,179,156,386
all7.jpg,638,392,nord,160,210,293,389
all7.jpg,638,392,argonian,303,248,387,330
all7.jpg,638,392,woodelf,403,222,509,381
all7.jpg,638,392,orc,547,257,636,382
argonian.jpg,1920,1080,argonian,1021,492,1292,755
argonian1.jpg,1920,1080,argonian,1047,172,1236,385
argonian10.jpg,1920,1080,argonian,1065,192,1245,366
argonian11.jpg,1920,1080,argonian,1056,186,1247,371
argonian12.jpg,1920,1080,argonian,1024,264,1325,550
argonian13.jpg,3024,4032,argonian,1253,855,2244,1811
argonian15.jpg,278,500,argonian,113,36,174,93
argonian16.jpg,278,500,argonian,113,44,160,100
argonian17.jpg,300,500,argonian,124,13,186,82
argonian19.jpg,300,500,argonian,118,36,178,97
argonian2.jpg,1920,1080,argonian,1071,159,1267,366
argonian20.jpg,300,500,argonian,114,24,183,92
argonian21.jpg,278,500,argonian,106,44,165,106
argonian22.jpg,300,500,argonian,113,27,184,97
argonian23.jpg,278,500,argonian,91,24,158,87
argonian24.jpg,300,500,argonian,113,46,175,102
argonian25.jpg,278,500,argonian,106,11,170,88
argonian26.jpg,360,450,argonian,153,49,201,112
argonian27.jpg,235,374,argonian,35,34,113,131
argonian28.jpg,278,500,argonian,93,47,156,116
argonian29.jpg,480,360,argonian,168,48,296,167
argonian30.jpg,642,958,argonian,237,95,392,258
argonian31.jpg,360,450,argonian,120,30,205,113
argonian32.jpg,300,400,argonian,105,23,197,121
argonian4.jpg,1920,1080,argonian,994,252,1300,555
argonian5.jpg,1920,1080,argonian,1016,257,1336,553
argonian6.jpg,1920,1080,argonian,1093,182,1260,366
argonian7.jpg,1920,1080,argonian,1092,196,1233,364
argonian8.jpg,1920,1080,argonian,1087,168,1239,360
argonianall.jpg,620,676,argonian,24,20,107,105
argonianall.jpg,620,676,argonian,149,13,229,109
argonianall.jpg,620,676,argonian,266,23,357,103
argonianall.jpg,620,676,argonian,391,20,485,112
argonianall.jpg,620,676,argonian,501,24,618,98
argonianall.jpg,620,676,argonian,16,182,109,285
argonianall.jpg,620,676,argonian,138,183,234,280
argonianall.jpg,620,676,argonian,258,193,366,278
argonianall.jpg,620,676,argonian,381,194,480,278
argonianall.jpg,620,676,argonian,503,187,609,279
argonianall.jpg,620,676,argonian,28,364,96,435
argonianall.jpg,620,676,argonian,151,356,223,445
